"","comp1","comp2"
"ZWLGEWL-02",-2.58030523228632,8.77473177106192
"ZW61YGW-04",-3.87727639029447,4.28101424479349
"ZQMVU4Q-04",-1.57320216680774,3.39970147971164
"ZLTUJTN-11",-2.71039424886587,2.15982135781332
"ZVBQY1N-03",-4.46981038524688,6.69135108489804
"ZLGD9M0-1012",0.824923567612312,2.08273982200276
"ZUPAQVU-10",-0.188011996333244,3.99402233150185
"ZLGD9M0-15",0.974728780008186,1.01847544129322
"ZX52KVK-2022",-3.94883241829636,0.979773069995091
"ZY9XQJP-01",-2.83534954173584,0.38357458656656
"ZVBQY1N-07",-1.72101340617157,-6.09230601015251
"ZMBVNFM-10",-6.54529803786557,-0.794044551926314
"ZVNCGHM-1011",-5.66907586614026,-6.42092734952323
"ZL9BTWF-06",-5.89452823940706,-1.2194195687202
"ZUPAQVU-07",-5.34555120938066,-6.75777786173549
"ZJXC41N-03",-4.52078623793731,-3.16934388236598
"ZTJ7L7Z-02",-5.72708351541667,-0.684765008540148
"ZPDABJR-3013",-6.29301415753088,-2.54608300309
"ZKFV71L-07",0.876844893923088,-5.67351784150087
"ZN0JE53-02",9.20296707280885,9.55621081084774
"ZM8YXDM-11",2.28058083268145,17.6363426332958
"ZWHMV5E-01",-1.94253917228756,16.7200111682499
"ZL9BTWF-1011",3.13222201695841,16.3047843397597
"ZOZOW1T-84",1.61029163054148,16.4168751451572
"ZN3TBJM-2025",7.11409537967636,9.41260638332676
"ZVNCGHM-10",-1.41206751303251,9.46002888347645
"ZLZNCLZ-1025",2.07433142053364,8.39172664859002
"ZLZNCLZ-2015",-0.0450802156976212,10.9309431539591
"ZPMBHPS-01",5.09300015849766,6.69328283338348
"ZKFV71L-2013",1.55443484305564,6.27054035370402
"ZLTUJTN-2034",2.39711126806655,7.58102456501502
"ZWLGEWL-2013",-1.06320332504647,8.53336641334484
"ZN9YTFN-1015",-0.760753613764902,9.12741238251313
"ZPEL6L3-02",-0.00216404777028165,7.95878768760717
"ZN9YTFN-04",3.48452541033702,1.21160346037684
"ZX52KVK-6031_2",3.62811683986843,7.99665233091322
"ZLZQMEV-1015",-0.935258695469123,8.05796664283344
"ZM8YXDM-06",1.67236472846102,2.10495406106038
"ZUL3S6O-2015",-4.05183800287527,7.16494653152451
"ZW61YGW-05",-1.70834991253272,5.06196952413577
"ZNDMXI3-06",-5.89267052312733,6.40613987630567
"ZKFV71L-2014",-3.21376593256706,3.64415137515032
"ZKVR426-1012",-3.99352902089128,4.74047903384408
"ZN0JE53-03",-4.95145059874995,3.91979761133614
"ZKVR426-09",-6.2382130622844,8.43427530966672
"ZKVR426-1015",-1.19673827307196,4.57633634688603
"ZN3TBJM-03",-4.5827249044289,1.50650411380077
"ZLZQMEV-10",-0.635711551588933,-1.12998655948597
"ZLZNCLZ-1012",-4.72168231583411,6.29621238718073
"ZWFDEY0-09",-5.42823869995324,4.98689794867739
"ZOZOW1T-4021",-4.22227422732617,7.48685428048606
"ZLTUJTN-2033",-2.65503997570374,5.25668755734541
"ZUPAQVU-04",-5.58569997333875,9.0415447531188
"ZY7IW45-04",-3.21326073327265,8.27148151009946
"ZXSO14L-02",-4.08758987618704,8.02947030348115
"ZLZQMEV-12",-2.89576603370032,-6.07426710871126
"ZLTUJTN-12",-7.4791716448532,-2.13161397740175
"ZN3TBJM-02",-6.54372853067637,-12.159854068451
"ZWCZHHY-04",-4.46604453013528,-12.1864446470769
"ZWFDEY0-05",-5.40425263234905,-8.73333000566461
"ZLPZS0H-15",-6.19016992098517,-6.15229135606916
"ZL63I8R-11",-0.873151985661535,-7.17163020652927
"ZKFV71L-02",-4.92147994458427,-5.0841723445101
"ZL63I8R-09",-2.86742302496457,1.53112274637777
"ZOZOW1T-7044",-3.12922324336159,3.96094766249128
"ZY9XQJP-07",-4.13508365939145,-1.64608538041387
"ZN3TBJM-4015",-2.70113595772733,-2.30229676958597
"ZVBQY1N-1014",-3.71718711471393,0.0315814901538128
"ZVBQY1N-1025",-3.68706941356413,-2.79000054131952
"ZX52KVK-8012",-6.54253727823738,-1.78861405603338
"ZOZOW1T-82",4.15552283407481,14.2628169266093
"ZWFDEY0-02",1.99509388907854,22.4794555329796
"ZVM4N7A-6021",2.23936771037846,12.8194476786901
"ZKFV71L-12",3.07972386203943,12.8027950346394
"ZOZOW1T-58",-0.4212172377558,14.7901617253033
"ZN9YTFN-07",0.984493024139353,12.5602118938834
"ZLTUJTN-2014",-0.168366638976408,13.7264624284441
"ZLZQMEV-01",0.495032949401947,14.6781119946685
"ZMBVNFM-03",-3.46602370324418,-4.36563074887156
"ZN3TBJM-2022",-1.85963737013745,-1.06887312438335
"ZYXQKWY-08",1.33008322507961,-5.89540947265578
"ZKVR426-10",-5.53310408420288,0.679217665183252
"ZX52KVK-1032",-8.18587158188185,1.83594585755687
"ZN3TBJM-1013",-6.77700920532188,-2.43875519931805
"ZMBVNFM-02",-9.12168682014521,1.29108883002411
"ZK112BX-1011",-8.92020314313852,1.78735649952451
"ZN3TBJM-4012",-8.21953690381061,-4.0409775638234
"ZX52KVK-4012",-6.15568806686994,-1.99649237342344
"ZLTUJTN-15",-9.27387043047492,-1.55924610842469
"ZJTKAE3-06",-7.47097880412573,-2.52545494883573
"ZYXQKWY-05",-3.06834529584162,0.944051665837719
"ZOZOW1T-53",-5.68566952573706,5.42222263479955
"ZN3TBJM-2052",-5.85080342076593,1.60666208423374
"ZLTUJTN-13",-5.74613708510784,2.26695105997793
"ZK4CK8Y-04",-4.82819915567875,-0.614357352531142
"ZTUO1AO-01",-3.45973524094479,-2.02246395171095
"ZOZOW1T-4026",-7.52818807992731,-2.16981397791273
"ZW61YGW-08",-5.99375625129371,4.39523036146086
"ZMBVNFM-1033",-5.36202125402433,0.695756291219829
"ZN3TBJM-01",-5.85681813812323,0.0541402413567194
"ZKFV71L-6011",-3.48662993828408,1.12903349049537
"ZK112BX-1014",-4.15799221602387,1.7073262708497
"ZY1ZKJY-2015",-4.88392259748173,3.81131473241572
"ZLZNCLZ-08",-4.02963343455189,0.711411419166047
"ZMBVNFM-07",-5.57449049386075,3.45689639286696
"ZK4CK8Y-06",-4.52336683362715,3.01208274733848
"ZQFL1P3-01",-6.91008674867471,5.16844361341207
"ZK4CK8Y-05",4.431582015484,4.1019703629116
"ZLPZS0H-06",6.41787763249004,7.07309054677181
"ZOZOW1T-56",-1.09595945788281,3.55488022236163
"ZKFV71L-6021",0.3324934595869,-1.24981653485561
"ZVGW5FI-03",1.77877757792841,-3.53557441123789
"ZOZOW1T-1022",0.581613654185045,-3.32469253509693
"ZX52KVK-6021",1.47343396332612,-8.55979118574017
"ZN3TBJM-1014",2.55742920514682,-2.71632381109782
"ZKVR426-11",1.2986627395838,-3.88355396179755
"ZW61YGW-03",-0.642539882521374,-3.36341785775164
"ZKFV71L-2011",-0.0171853925210283,-5.0334749206725
"ZNDMXI3-09",0.0447255850374779,-2.61077101852488
"ZLPRB8E-06",-0.166786795308211,-1.92494746708482
"ZKVR426-2011",-0.627379970575166,-0.677510921313236
"ZM7JY3G-02",-3.27255666586354,-1.09441503031511
"ZWLGEWL-04",-4.50978894175404,0.671422312296542
"ZQFL1P3-6011",-2.36157820384517,-1.79624659174746
"ZLZNCLZ-1011",0.999221075703684,-3.38393281978265
"ZOZOW1T-4024",-0.12366980215227,-2.39738788281019
"ZVC4YUG-01",2.15024439894507,-5.36535150217498
"ZW61YGW-01",1.06337426559478,-4.62716268863931
"ZOZOW1T-6031",-5.12932865177788,-5.91808867736464
"ZLZQMEV-04",-5.88353940609272,-9.43995908488583
"ZLPZS0H-10",-5.09699001345976,-9.50218100132872
"ZL9BTWF-6021",-8.57774557659322,-5.37753170678353
"ZR47VBL-03",-7.76846382130822,-5.47566647193096
"ZX52KVK-4011",-5.14139735441647,-3.96788772521954
"ZN3TBJM-2023",-5.9840253355246,-1.11707321427533
"ZKFV71L-2015",-5.98433117512096,-1.87448521185818
"ZTJ7L7Z-06",-7.16328078855185,-4.30880547826465
"ZLZNCLZ-1035",-8.64024344919491,-2.63681341775738
"ZY7IW45-05",-4.02014397448813,-5.97755669488987
"ZK112BX-08",-9.07570755871447,-1.74507079019739
"ZJTKAE3-6011",-6.71065621245012,-4.67391071450378
"ZJTKAE3-2013",-7.20212896857743,-11.0949543229975
"ZL63I8R-13",-8.66443696812881,-5.84205198234051
"ZM7JY3G-09",-4.61846701347832,-15.1573294293749
"ZN9YTFN-1012",-5.43970499280406,-2.7286041488629
"ZKFV71L-05",2.3320646528962,1.32014117138357
"ZKVR426-14",-0.732724572352188,6.0573551409161
"ZLGD9M0-07",-0.392327412413755,3.81681677922568
"ZW61YGW-06",2.01618881791904,-0.0720804143614721
"ZV14SIB-05",-2.47233036640128,-5.10970125638636
"ZX52KVK-1021",-3.05799443104073,-5.74757457025828
"ZTMFN3O-06",-5.51944585314506,-4.38693771390493
"ZLZNCLZ-11",-0.441037240505107,6.25013229000686
"ZY1ZKJY-08",1.85167006813722,-3.59894577572654
"ZVNCGHM-5011",5.24454259931028,0.364747389532253
"ZMBH10Z-08",0.238272076815625,4.53518243220694
"ZL9BTWF-1025",-0.416359777940732,7.23769345245122
"ZOZOW1T-7015",3.34508968565899,3.5671755228418
"ZN0JE53-09",1.62525185984623,0.864775637693129
"ZTLIFAS-03",-0.942382198265408,1.27675260197463
"ZMBVNFM-1014",4.72876673747703,2.43210261037883
"ZLPRB8E-08",2.14112601507931,-0.905662686619888
"ZY1ZKJY-04",-0.333449596656775,2.73247144095945
"ZN9YTFN-12",-4.24329376992995,0.387043979247018
"ZTJ7L7Z-4011",-2.00964256973776,-0.928497376045918
"ZKVR426-2021",0.293349264333752,0.415152798845376
"ZL9BTWF-6031",1.00276514691329,-7.31882492451099
"ZX52KVK-1022",0.985603327770486,-4.35714684168155
"ZN3TBJM-4014",-4.05228840887566,-6.82474558889059
"ZLZNCLZ-2014",-0.556333699102594,-8.89743908427507
"ZLTUJTN-2031",-2.35657901239503,-5.61800012109087
"ZKFV71L-09",5.87429109097407,-6.89652419097485
"ZVBQY1N-6021",1.65452580727675,0.246687077435449
"ZOZOW1T-66",4.94944611447479,-1.52742334516541
"ZLZNCLZ-1033",5.85051078752727,-4.3291718491914
"ZLPZS0H-09",3.45486647417938,2.21019537688671
"ZOZOW1T-46",0.423086809436362,2.43347657532443
"ZM8YXDM-02",6.08757993930312,-1.8585017358824
"ZK112BX-05",3.20379224578632,-3.44139187434672
"ZOZOW1T-80",0.841261893206329,1.61822121893426
"ZLGD9M0-08",7.23878274147294,-8.62575455248786
"ZLPZS0H-07",4.82340604069776,-2.04379799571917
"ZMBVNFM-2013",3.10108282942305,0.685629056418178
"ZVNCGHM-02",5.66627596984009,-4.46762675772625
"ZYXQKWY-06",5.60780048439113,-5.84723074195109
"ZL63I8R-06",3.90641737892305,-0.219099875548763
"ZKVR426-06",5.7471592154754,-3.59777737208839
"ZLZNCLZ-2012",3.76733073713426,-1.97655918469376
"ZUL3S6O-2013",5.15202020719843,-7.67825411769856
"ZLTUJTN-05",-0.989980947387862,2.56919103333622
"ZJXC41N-02",4.40045240677542,-2.29359067575862
"ZL9BTWF-1023",3.35960709614384,-5.22983336686172
"ZM7JY3G-11",8.19503718848379,-6.62375023636239
"ZLPZS0H-14",1.05025784375998,1.09584938628842
"ZY1ZKJY-01",-3.8514312644232,4.60056601957359
"ZKVR426-2012",1.15603357111769,3.67873931517521
"ZLTUJTN-2012",-2.97209542049044,-0.948805293787316
"ZOZOW1T-7011",-2.07211058308279,1.0019088334461
"ZUL3S6O-07",-2.04887685963511,2.47941818391008
"ZN3TBJM-2041",-4.95767563693157,6.59466460208029
"ZVBQY1N-1023",-2.62992594160231,2.42862413945682
"ZK112BX-2001",-0.752665538864201,5.77168134167168
"ZOZOW1T-71",1.8097709084164,0.236526073441375
"ZVBQY1N-1024",-3.18385108979628,9.25282565623388
"ZN9YTFN-11",0.624156882251728,3.05284171389012
"ZX52KVK-1014",-7.29427011369306,-3.84673486969081
"ZOZOW1T-62",-4.7128298709228,-13.7809518077608
"ZY7IW45-2011",6.99900088131139,0.354470665209118
"ZV14SIB-01",12.2117672453692,-3.6880566324796
"ZN3TBJM-04",10.8980949640227,-3.28552624277109
"ZVM4N7A-02",12.7062630431128,-8.05505727608512
"ZX52KVK-2025",5.37440155795582,0.287589329033015
"ZY1ZKJY-11",11.3151931044898,-3.16862103437233
"ZKVR426-1013",8.89399737231497,-4.84857173403056
"ZM8YXDM-03",13.1491138425226,-3.59327992095483
"ZVM4N7A-07",4.15315098869439,-0.0804783830570724
"ZYXQKWY-04",7.94263709828312,5.26256059655777
"ZLTUJTN-2015",7.80417032582838,0.251637792680136
"ZJXC41N-11",15.5015304902189,-1.75079477910456
"ZMBVNFM-1012",11.7644695301766,1.18811364850644
"ZOZOW1T-7022",12.429252601717,0.800680508204222
"ZLZQMEV-07",16.4052927373905,-4.2895471339167
"ZN0JE53-2015",7.08141876844477,3.41215163425751
"ZPEL6L3-1014",6.46719118298606,0.632560352910156
"ZVGW5FI-02",17.4940196359858,-10.1272867487491
"ZVBQY1N-1021",5.95019314838421,-1.74252910571515
"ZTXY83G-01",4.45870679831473,2.09075719400733
"ZOZOW1T-7036",12.3317130697877,-7.47655049607451
"ZTMFN3O-04",14.9253434521483,-10.279442630843
"ZVM4N7A-01",12.326529503804,-7.57729743544663
"ZJTKAE3-2015",8.97022009350011,-0.8598236595177
"ZY1ZKJY-05",11.8537894436982,-4.37955473882179
"ZY7IW45-2012",10.2602717657927,-1.90950732993598
"ZK112BX-13",12.3097530255652,-1.53061839071976
"ZMS5W76-02",13.1147219030658,-5.99885657103753
"ZMBVNFM-1023",10.9436058974911,-4.5519816792346
"ZLPRB8E-07",7.1592887823549,-4.60693383512781
"ZW61YGW-02",3.52449998795995,2.57633789780465
"ZK112BX-11",8.09745324148617,-3.3502546770184
"ZL9BTWF-1021",14.8831144542971,-5.11755362866783
"ZN3TBJM-11",13.1300867119232,-7.19650284243512
"ZOZOW1T-65",10.8260823109834,-7.57120146513501
"ZTTL3YH-01",12.4265634793497,-2.58264851748091
"ZWCZHHY-05",3.17152898456741,8.49029614288883
"ZLPZS0H-2014",3.09800489109352,9.21346672379198
"ZLGD9M0-13",0.991171914744009,7.2612885021587
"ZN3TBJM-06",-0.903429219227529,6.26250882621184
"ZX52KVK-01",2.81706257781239,3.88800713939914
"ZLZNCLZ-2011",1.82049554898232,5.70922427307563
"ZLZNCLZ-2013",-4.18807023786543,3.44693502566924
"ZVNCGHM-6031",-0.141130551873665,3.10169713319022
"ZLZNCLZ-01",-1.81598645819074,-0.711429906302986
"ZX52KVK-2021",-1.48550104115199,-6.55644776672303
"ZJTKAE3-02",-0.161160720203345,-3.23228887751509
"ZMBH10Z-01",-2.13974688372821,-9.62981362656867
"ZY1ZKJY-09",-1.70268472773113,0.319855360220528
"ZVBQY1N-1022",4.09377510206423,9.85330181456793
"ZLZNCLZ-1023",-2.8360907673756,-1.1761972512826
"ZUPAQVU-09",2.03739093059778,-1.87274772857418
"ZOZOW1T-1015",1.12998829600422,-0.0351739849360451
"ZN3TBJM-2011",-1.27942290073117,3.59609125652646
"ZLYEM2C-1011",2.25035983591107,-0.329410999112703
"ZN9YTFN-09",-4.28985790673681,2.54320468523161
"ZWFDEY0-08",-0.107360770606154,7.70028115997777
"ZL63I8R-14",-4.99044263990526,10.032391756054
"ZYXQKWY-09",0.283887184378523,12.6909170268678
"ZTXY83G-06",1.28865881053719,10.0373372459984
"ZVNCGHM-09",3.66240463559766,13.2616359571802
"ZTMFN3O-1012",4.09667713537929,6.5346897740139
"ZN0JE53-2013",-2.47081305475763,11.1991907023742
"ZN9YTFN-1011",-1.15374835678866,-3.47538429647895
"ZN3TBJM-2032",-6.22472332094291,-3.01086239951911
"ZK112BX-1015",-5.02020391639601,3.0417126917979
"ZKVR426-2025",-4.88710393665789,3.15475413227349
"ZY9XQJP-10",-5.6904617292064,2.47874728714138
"ZY9XQJP-06",3.03054365224605,-6.68042795398724
"ZKVR426-03",0.131296719680139,3.78860169898203
"ZN3TBJM-1015",-1.39944151872467,2.17940449374312
"ZN0JE53-11",-0.926208379181871,-5.8423274052558
"ZOZOW1T-68",-2.19285623613402,-7.19260021148528
"ZKVR426-2023",-1.21331683450885,-8.21510434998133
"ZVNCGHM-1022",-0.597196225087213,-12.3238529215711
"ZN3TBJM-4013",-0.651390133700564,-10.7278372282417
"ZLTUJTN-2021",-3.34060151657544,-1.75809167944762
"ZOZOW1T-55",7.31418284503938,8.33603158899627
"ZN0JE53-2022",5.49595271087916,12.2335230930382
"ZK112BX-07",1.88683024220818,9.58582591438486
"ZM7JY3G-13",-0.799336074385198,-6.6810142026844
"ZUPAQVU-08",1.01463716052863,-7.0288619438081
"ZVBQY1N-01",4.88229562204014,-9.68720327944784
"ZLYEM2C-07",-6.50927293891966,1.16709852369326
"ZK112BX-09",4.57826007183142,-9.56071016268282
"ZY1ZKJY-07",2.07186403287836,-5.85739242377343
"ZK4CK8Y-01",-1.54996910790888,-3.48519677719171
"ZTMFN3O-01",1.20893751787338,-9.71060893799375
"ZK4CK8Y-08",-3.03110657327143,-5.59588013978194
"ZM7JY3G-04",-1.36139870604621,-3.76688337593074
"ZVBQY1N-02",-0.15930794438131,-5.01923457298515
"ZKVR426-2024",0.277325923271413,-6.93649423828328
"ZPDABJR-3014",-4.05929417316421,-5.31816854954077
"ZVNCGHM-6021",-2.72135427454477,-6.365772800606
"ZTMFN3O-02",-0.768837908294697,-7.77490717603599
"ZLZQMEV-1011",-0.962809389755101,-1.31037281608742
"ZKVR426-2014",-1.39005898799127,-0.29754609429887
"ZRB0F6P-6021",2.4290055167025,-3.49183034433266
"ZN9YTFN-08",-1.62921183906561,0.611747665331789
"ZLGD9M0-09",0.426489728103002,-2.25027659516342
"ZY1ZKJY-06",1.77903364857499,1.0416349529238
"ZLZQMEV-1013",11.6987411810673,-1.43225527096333
"ZOZOW1T-7038",11.1859798108122,-2.69020198742308
"ZOZOW1T-7014",9.34402592825409,-5.69037894713696
"ZTLIFAS-05",9.89432324671848,0.0581183525760625
"ZWCZHHY-07",-5.72456746576505,10.164556311027
"ZTMFN3O-05",5.13787584397238,5.5774193947633
"ZM7JY3G-05",9.36651477322236,3.07589547786178
"ZY1ZKJY-2014",10.3492826851087,5.56863800032746
"ZLZNCLZ-03",-6.4476269611519,-4.36359564522498
"ZOZOW1T-2001",-6.74475939235562,-2.52522121771476
"ZX52KVK-1012",-3.34196367415628,-4.23418344405404
"ZLPZS0H-05",-5.8938605615686,-2.02349588270867
"ZWHMV5E-03",-5.04637050410664,-5.38059410121649
"ZQMVU4Q-01",-5.01416309870422,0.302282275627283
"ZOZOW1T-7037",-2.89375111356239,-3.89286703221528
"ZOZOW1T-54",-4.09957682334845,1.27265543189871
"ZN3TBJM-2024",-3.55978098390144,3.80946201480722
"ZL63I8R-1011",-2.31547895930185,1.03931658035017
"ZM7JY3G-12",-0.197627930692206,-1.15347518639559
"ZPDABJR-3012",-8.53747505969142,-15.9586100289991
"ZN9YTFN-1013",-10.1835534543396,-16.0552914983045
"ZVM4N7A-09",-5.3954425918515,-13.0445230055982
"ZY1ZKJY-10",-6.67547435886137,-9.9351983530773
"ZLYEM2C-01",-3.23595881455297,1.48028765844834
"ZMBVNFM-1022",-1.7560509108524,3.37132089921455
"ZX52KVK-2015",-3.26008932208123,-7.6237729321145
"ZPEL6L3-03",-0.33639315922378,-3.4087099309389
"ZOZOW1T-83",-0.94412942775312,-6.16684362952855
"ZY7IW45-2015",2.73193981401061,1.22789805725424
"ZY7IW45-07",1.12793233379987,4.12363330904252
"ZN9YTFN-6011",-2.01857377018536,6.80311310296479
"ZUPAQVU-03",3.31889788965922,2.62064070798443
"ZOZOW1T-1043",5.60234158173192,-1.85061897489565
"ZYXQKWY-07",1.98775457566522,-1.33728711611152
"ZV14SIB-03",5.58825732071578,-2.41863654540092
"ZX52KVK-2014",-0.216590740464162,6.98145700829677
"ZMBVNFM-1013",0.656778557445869,3.45616635634646
"ZY7IW45-09",3.57982578441823,-9.81209968666119
"ZVC4YUG-04",2.2648837843716,5.65301754587529
"ZLGD9M0-05",0.304422220605955,4.26692907048782
"ZLTUJTN-2022",-1.31929964719664,7.1473127946218
"ZTLIFAS-04",2.56603663053232,12.0464408965952
"ZLPZS0H-2012",2.69435645618295,-1.51585505250177
"ZY9XQJP-09",0.137195852863884,6.68604724050383
"ZLZNCLZ-14",-4.24892954606642,-1.97997675782239
"ZVBQY1N-1015",7.00535883776152,-5.50890803985766
"ZOZOW1T-61",1.65085274440395,5.16203760967767
"ZLTUJTN-2025",4.84748870905902,2.45119801534454
"ZWCZHHY-03",1.87888363298435,4.26032370525108
"ZLTUJTN-2013",1.87750648463287,2.18609810010897
"ZN3TBJM-2034",1.80033679323325,0.436379929974782
"ZK4CK8Y-02",-0.040150824669564,2.24464817759044
"ZN3TBJM-2035",-0.34510497275404,2.1153301434312
"ZMBH10Z-04",-1.51578765943434,2.80951708499067
"ZRLZ98T-6011",5.66766984625073,-2.13415077711064
"ZOZOW1T-2002",1.06494406019792,4.64385903335033
"ZOZOW1T-70",-6.00827451385274,4.67480861084299
"ZLGD9M0-1013",-2.61285083249268,-2.95587940769691
"ZL63I8R-2013",-3.73495090361877,-0.287699033253666
"ZL63I8R-1025",-0.190501889626673,-2.14346792490731
"ZTMFN3O-1011",-3.23394787647388,-1.26773126530073
"ZK112BX-06",-1.83876128568841,-4.01631287892272
"ZKFV71L-2023",-4.17237154071161,0.798480712696794
"ZKVR426-04",-4.90961071938699,4.73595959215336
"ZOZOW1T-63",4.98883737566797,-1.12822937815984
"ZLZQMEV-08",3.30312766367278,-0.85901998136406
"ZTXY83G-04",-0.689615256024704,2.76745691472525
"ZKVR426-2022",-0.140961517449659,1.34184457126337
"ZLZNCLZ-10",-1.3261605552438,-9.8387248706184
"ZLTUJTN-2024",-0.0879560230748003,-15.9704952559184
"ZLZNCLZ-1032",-5.60045724103172,-6.80492951276523
"ZOZOW1T-49",-5.67647404973888,-1.05082738802443
"ZLTUJTN-09",1.06694975936171,-12.3168293626455
"ZM7JY3G-08",-5.41515646982299,-0.076434131186427
