"x","y"
-0.523615758279256,1.43020064824745
-2.19183307071639,0.122086782532062
-0.690567701632565,5.71298900803961
6.72535487339163,5.23934028799762
-1.15199543117799,1.50118095669139
-0.333354844428458,1.98545679699266
-1.74067777562557,1.34234146329489
-0.549881788571256,0.749326475737384
-1.03395146760633,0.675283430747771
0.459298802984663,1.59264515247102
5.14889807958971,-1.04048695076044
4.75632629168659,-1.0457703868551
1.55513790068298,-0.26200920952185
1.8601251669093,-0.835149025328247
0.477692418103741,1.80549403562617
4.16512043712646,-0.542761182047776
2.31129267661838,0.999289958071574
5.75125545030097,1.86241777642559
-0.0824012533839263,-0.822556062306196
1.33941233514384,-0.306059388514427
-2.60847729098012,0.77427507399788
-1.93404085525066,0.909459060166731
-0.595605634159158,0.105631926593867
-1.17311704449669,0.580994351211733
2.78320346528933,-0.544701978169235
0.54464246170768,-0.107423166589376
-1.75072540176293,0.555634703263379
-5.51313306066997,-0.839069734120205
-4.32346796165378,0.423658824834272
5.11097517785484,0.729819952649153
4.01754131699809,-4.77330365822366
5.39583373545567,-2.56763743043786
2.01862092522433,-1.57732641204848
5.22431637786727,-1.54235764871529
13.0701116172901,3.28200037824075
7.44907171398985,-0.502621093203175
8.47299308614968,0.405401597715292
5.77274834619571,-3.62369165207083
6.10813402434418,-3.8393690573667
9.62580504928686,-9.67502620012374
12.9265528222945,-6.74213281619144
2.34824857753703,-2.71135394659292
3.47745147824739,-1.11779929237757
1.29616323425568,-1.73282467527248
5.71876477892853,-1.44780815201152
1.43004800978422,-2.02031364807545
2.90372411996042,-3.11736183863926
2.74390144262874,-1.28792290912744
1.93505782154656,-2.23333847849822
3.02577882709237,-1.33860889037975
2.77333670416623,-1.78721224594501
0.2486077034057,-0.892746728007852
-4.75943518448894,-0.146395425067937
0.698604685254602,-1.53262990105692
2.86296159809881,-2.0941626631047
4.19823725339564,1.14634534064625
1.95591505712985,0.612075331581564
1.06710280630547,0.344745731487083
-0.32716808652615,-0.312981184343221
1.19453045482204,1.23812038926641
-1.33208054163379,1.45679063617356
8.45740706370491,8.57858710098349
3.75920503314459,2.4501493436368
2.43503841212737,-0.0184390307407769
-0.107425606571147,0.397706511114662
3.58000027817826,-0.120728574662613
2.68415318099577,1.94928003333567
3.43180488568574,0.0507965835387703
1.82352417639868,-1.23126133116079
1.86922652374727,-0.13805480759719
-2.51495047498421,-0.474575981438916
-1.28292208693644,-0.0716005537996416
1.10909432075811,0.52388331783605
1.05220403642805,-0.178241768255253
0.495024857615452,-0.24494112030797
2.13624668803169,0.532636664346182
4.76335098237346,0.565466241798049
-1.92385370785964,2.26537748221656
-3.35864866745613,0.0401749847459298
0.792696166224478,1.56254019669449
2.39660824515227,1.74275470887805
0.820705555543002,1.64047937896331
-4.44379634574423,-0.711600450079982
0.247635341898569,-0.689602939630654
-0.592015822996608,0.60576406375517
3.44383962817236,1.79511240527067
-0.866063961697208,4.44039394920735
0.00554304120942886,-1.51676537005635
-0.0762077403581656,-0.195221883238756
-3.4700776119143,-0.623895387503391
-3.3023979416309,-0.4003648851164
-4.97064868898282,1.17758035722239
-1.89978376444619,-0.59585351540906
-2.3887506004227,1.59318296668354
0.458871265126103,-0.308551308384968
-2.90792572150197,-1.14522236815834
-2.77064084023149,-1.37278309936885
5.17853343672973,10.1866915602886
2.71953207693524,7.714376508342
0.679114564270831,0.155937074312173
-1.40744720516019,-0.382660852606932
-2.11496704580149,0.0544163363979081
-2.70958714687093,-1.09278231261939
-1.42819306103202,0.443277492798287
-1.26804973664009,3.07150525671335
-3.77368886339038,-0.304380077657599
-3.77714234033913,-0.485051916863506
-3.79380525810736,1.99152249249965
8.00145892985369,5.68734353684686
4.18181317232595,4.53406533245676
0.124652626888882,-0.944370329492004
5.91348085047316,-2.04317366749664
-0.257749058637709,1.72566211707591
3.3158090251133,7.98535979024015
5.29087924385398,5.7207333699518
-0.886613194381467,2.82871977112474
0.0473042961095886,0.632854000557078
1.29645740979506,-2.90112903451602
1.38978940507016,-0.775788195082848
2.85783363416406,-1.36692089942446
-2.88872205558958,0.0600919622695938
-0.637299399876978,-0.117374415451942
-2.8339148785983,0.821496492405828
-2.40287854047615,0.291166409597213
-1.15395831015352,0.674019303184719
-3.47229466061778,-0.135709386487417
4.37612485541026,2.36781003360076
-1.2353762050314,0.147456238406031
-3.75316127421544,-0.33095552731571
-3.01261532335045,-0.909479275275589
-1.63278716800502,0.655522207301564
-0.792026048269943,0.667086505264262
-2.81187284179532,0.23286482283316
3.47759616090946,3.67860847121028
3.16988682833119,4.38940076466941
3.23216131938296,2.58201264445394
-2.34255362559813,2.42949362454618
-4.28744683725617,1.40241942842352
-3.94257758010231,1.40251830367768
0.328807542462668,2.19571712737882
1.57182545106281,-0.332334522597275
-4.30555819953173,2.21578604394078
-3.9874988640293,1.73976190667475
-2.70548741406621,5.13128520489641
1.06997672596363,4.38711415094604
-1.49038924975124,4.50979391685341
-2.21593825757617,2.34338952780017
-2.41709920713421,3.65493870308724
-0.655985446183544,5.85004870624637
1.51808510293075,8.26930571466279
-4.6637558562265,2.48184522063799
1.85478477573432,-2.67772063673522
-1.86613327904215,2.82671967206987
-3.76586877520709,2.52891212407223
9.33557602900381,1.34876484503372
2.47024342825741,0.909036090907135
0.0399080259704826,-1.33246649015485
2.12580078618603,-2.81802577950075
6.22036309213565,-3.46698826146027
4.7581148366915,-3.36978577069983
-0.803129638721335,-0.880593120899599
2.87745438119014,-0.776439121137609
-0.642115105746805,-0.528263053964102
8.12643684106017,-4.57052744829133
8.03939032406345,-3.83709209947346
0.0876399046762031,-1.00129193013565
-2.33315584918193,-0.914091439065427
-3.29267190783019,-1.03831788430394
-0.178229032675167,-0.467651996184599
-2.44530880939075,-0.740806449122471
-1.69172807864376,-1.22025241432988
-1.1289406601146,-1.39184730334888
-1.68896215511325,-0.38835900077726
-4.18287237172292,-1.5949869607011
5.03225397487816,-5.82814234622253
-3.08373247064245,-1.56759108337579
-0.500078512508657,-2.05211202316817
-4.80129460205224,1.17515623298724
2.79527333309698,-0.227355476214292
-2.40452340882847,-0.803446560991124
-2.55091176968536,-1.08493759013482
1.19222888942705,5.77303433460115
0.292039064807083,0.333132919440068
-1.95075801573115,0.995108224982251
-2.55201344099843,-0.129873275088701
-2.84450605879702,-0.369127794152937
-2.00176899674672,-0.241104265161593
-2.9300340189426,-0.597310388183964
-2.90757624652625,0.687808557787168
0.494633586691425,2.44274194013849
-2.15602298212111,-0.191015379395667
-3.30027290086727,-0.398330826299102
-2.90665497132184,-0.301836624520472
0.491586943987243,-1.46547071698364
4.39666085423505,-0.0112494077902816
-0.0288371760299031,1.44975986848338
0.696701079989697,1.68961632029653
-1.26386900451244,-0.405765489510793
-3.2165135071495,-0.0553607068517011
-0.810435704278606,0.812943278300106
0.35467220357039,1.41165153322667
-1.07477133562939,-1.06031395422483
1.18725199706723,0.624399847198266
-0.261623561928169,-0.876836236812794
-2.04484677912262,-0.41137605693861
-1.02382581985443,0.136731564603919
-1.5106893656849,0.216298741929588
-1.302408886827,-0.123771326060461
-2.82304706990007,0.257733563612325
2.029127136927,1.2345250310209
3.3018333837249,2.76294969504041
3.87974273519715,3.02544720306628
5.7670497295544,4.88192296666464
3.13378254534117,-1.28279856608425
-0.734146732399284,-2.15183949961949
4.39688783831198,4.0081143429273
-0.147798817106884,4.12851932887243
4.44726554700984,8.64156008238244
-1.10243460958043,-0.63031108371183
0.652856285305188,-0.831332252483816
-5.22237665475227,-0.162212682869274
5.23313780309853,-4.56872910240159
-0.816755232975996,-1.25303581221937
3.72258691537129,-1.11671913866387
2.0114079703137,0.111818865213337
2.65764916669297,-4.05017102454257
1.94001795034473,-0.145388079318064
-0.84730273904109,-0.542158691371084
5.04646728711577,-2.71290931871969
4.81902640803644,-1.67181048795662
4.27620412883568,-2.12732286344066
3.49895078364244,0.988768346219717
0.540542729608357,-0.965464301733671
-1.2811003625161,0.843598495045939
-3.79064894647225,0.902920898123869
2.93021272846992,0.435019266423869
-4.44547412469639,1.15443404851388
-4.6039000471885,1.25573675299756
-4.15500247646988,0.752645866590523
-4.82210489178099,1.18383344477314
-2.77096124468505,0.613948098850128
-3.58211202098371,1.50673004144195
-2.55448388819898,0.346521692694689
-1.44575801714599,0.848142846552671
6.45178010963126,7.45329499055835
-1.49312040362459,-0.117881401866778
-2.33391038303882,6.03767040435388
1.61262814220506,6.51988932053539
-1.85365027902197,2.48360097711941
-4.31191023339203,0.354297355699455
2.76154439705016,-1.20378272130044
-5.35962989928011,3.80771527529587
-4.46954470644562,0.324407069455307
-1.84196365792199,2.655720088698
-4.61397729406588,2.01758803920799
-1.93926164780337,1.71977561451966
-3.65451160617742,2.11506004452477
-2.58721862897711,3.67008584809462
-3.83349042488923,-0.449239302809422
-2.9439543605285,-1.31638911977434
-1.20601913994747,-0.608587596218142
-4.59602280707015,-1.57414800675346
-3.07216495475558,-1.47277269745606
-4.28416642590443,-1.6684181618192
-4.1882329616475,-1.57907105970779
0.098072666250352,-0.849852428688007
-1.9412757852569,-1.67661882512784
-1.55346091621742,-1.99529533151994
-2.17802696445803,-2.44621539398966
-3.89514076803028,-1.97255785987747
-0.26691084155574,-0.90883217389544
-1.76907390296474,-0.443030835036814
-2.36123429959846,-1.18125725373965
-1.20086267518587,-1.25136941959606
-0.544748525271389,-0.455840156409967
0.785714239411526,-1.58803082793944
-0.675457653748391,-2.15106565674271
-2.85491157769782,-1.14764674081752
-2.39714033136931,-1.66506930095748
3.4232799498262,-0.283767449452315
-0.959549792623984,-1.97551747793079
-2.49824533143635,0.523228073065989
0.588210115139065,-1.65874113218601
-2.57428710375072,-0.669062907072015
-1.7857543516557,-0.674190686608424
-2.66808269606285,1.05095279049266
-2.53249840068858,-0.0632953237743922
-0.430286191290178,0.860202472274137
-1.75644264298968,-1.39569780320274
-0.577966693543012,-0.48949953695228
-2.1555974966269,-1.12973582865372
2.16399868836939,0.125819639881129
0.127825030330392,-0.380151796306906
7.5402635267762,5.07789174247729
0.757341546720566,3.8437532603354
0.408622832830643,1.7689807790316
-2.8727441138803,0.698636126553549
-2.59007483561887,1.39586516600894
-2.79714336508776,2.32637730146591
1.14598530958541,5.95287626962738
4.89156887119779,11.0693187086856
-0.958118022215841,2.1803916101228
0.857106798950996,2.99696080282676
3.20323322844801,4.45845661663587
-0.807582817562353,1.06936951351466
2.82792202968242,0.405420520386115
5.52422569160986,4.41898230371218
-4.38305151637187,1.5559420623722
-4.39213632950844,1.77402089014736
-3.94646058711335,1.77662722874701
-3.87273143086118,1.8265541323537
-5.84507962837463,-0.650645863294542
-4.09223656841476,-2.0223000007528
-0.359091600288254,-0.770084605595365
-3.3211054459086,3.98051251413234
7.76473263849616,6.3631542492983
-2.50074132936346,5.11741501703856
3.23393434976297,-0.0370644699342408
-6.29872219470619,-1.85039195066588
-3.00350647803172,-0.00437866521773117
1.90144035368736,0.390786128580131
-2.56439381798657,3.77322887505404
-2.89679994133993,-0.496495694757096
-3.9416586259795,-0.812511671766159
-1.41814301312313,-0.0581542273345061
-3.19440995501535,-0.428306674757555
-0.79849843281747,0.235766689136035
-2.757016234541,-1.10816061637082
-0.250616111774252,-0.299580586693261
-0.3995863539572,-0.745025206707979
-2.02997525036628,-1.19691830506706
3.59562860466938,0.698031240775037
0.832054332049583,-1.1288834496125
-2.29584110259808,-1.00717754939718
-4.78246946655911,-1.86852478662797
-0.128208577009408,-0.311020335731415
-2.62215384951455,-0.719189256232397
-1.6820630268736,-0.309623314566455
-1.71508787990395,-1.3275256617534
-0.79939804131812,-0.64954436574969
-3.75111203619744,-1.14057839698809
-3.18463056318411,-1.97020775167692
-2.84625399715533,-1.19334115777453
-1.55068047029325,-1.32474946123169
3.44901000610339,-1.2054739746014
6.81298067353135,-2.42545784596107
5.53061397588829,-4.57332598680339
12.6541587841316,-1.03746003173673
3.90574636418123,-3.5691136174587
12.6656785954256,-6.7597350873097
10.4193829884624,-2.72642967878219
9.17577155898893,-5.66174529748745
12.2542686312268,-11.6891163714027
2.97134709428481,1.19376430593752
-1.33569442800344,3.92890539903238
-0.625552936069431,-0.760355109462558
-5.12533336682635,-1.19848017730273
-0.536632803655161,-1.01084206186346
-2.76603941641593,-2.53137675195255
-1.2635283039343,-1.83082561406702
2.32569906958642,-2.36326422898079
-0.764888206384001,-2.76267760331479
-2.2015792759529,-0.969950269717895
0.382463131642698,-0.41934397704965
1.74839160194204,-2.69137186458296
-2.05905554852287,-2.9881299183353
-1.29944669550012,-3.49750911290769
-2.69320180240916,-1.27907514536639
0.344614108459132,-0.664180636394543
0.570769251507586,-2.65235118656059
4.5402404175758,-2.32759852907306
1.5463575898411,-1.87271160576406
5.09644186020134,-2.26281695163244
3.37344778734669,-2.83318747578354
6.4502272577642,-5.64519181243441
3.290133905363,-2.37827764623079
4.65416255953608,-1.98259117007469
2.88930069980418,-1.14490667867893
7.44304276265736,-14.8077490937377
-1.36181563949468,-3.49327194409524
0.74583483289441,-3.6145463442016
-1.53797004145165,-2.39692418868816
-2.72019802496059,-2.41077711026519
-3.13373092496429,-2.34661600848877
-1.48009434495227,-2.48540936695095
0.572481472502701,-3.19491894045697
-2.47244703577305,-2.85117674404379
-0.951659039354735,-2.8280180565768
-2.13779298825062,-2.73142084449844
-0.80915655961424,-0.882356922575449
1.3787616280126,-0.481343951381996
1.73565421991735,-2.3577694744278
0.784111282217951,-0.971396179702575
-0.407024164960456,-1.7768295936498
0.985695569444073,-2.41329694989955
-2.05155145710387,-1.64816926024176
-0.391788900013031,-1.80356348101333
2.18131891516447,-3.27482218939878
-1.13178305824086,-1.20957246703861
-0.172152121273297,-1.14997248999542
-1.09929196318792,-2.43989852695083
-2.62814693699161,-2.22253685510002
2.16907334885337,-3.22757114497408
-0.0913700610006826,-2.92237206030832
-1.57773947152757,-3.20414829080958
4.04131693034688,-6.00606885109733
1.97677499633751,-0.846260595272837
-0.707921285793768,-0.166521029569839
-0.638174732645193,-0.273134254427585
-1.16808989129626,0.0453735041369193
1.68027469776622,-0.604928848331488
1.40358071807796,-2.09211499543056
6.00846036749254,-7.7293807798775
2.19273652276479,-2.5170845326252
3.77485581810216,-2.58937683907635
0.0229438107250809,0.486120964112731
-1.32325055719538,-0.501959667700481
-4.96729861901326,-0.814559189405537
-3.62070363924865,0.111943978486032
-2.70298044320831,-0.850035762882956
2.10773228219027,-1.46460263856104
9.52634208865607,0.720256645336762
0.984203731636814,-2.87612590698329
0.710409482294238,-2.10241163994696
2.35090981262895,1.47335616890642
0.711844739869461,-0.777927561816058
1.7285622795259,-3.03038041579172
-0.819317726808357,2.25472192547039
-2.10837601802303,0.762127740200168
-4.49953825031787,-1.31048782279645
1.86963267868148,-1.23875869366646
-2.15947003106331,3.44430679746044
-3.45476122879102,-1.04460692204992
-1.44895733000076,-0.663294519005417
-2.67225428130068,-0.956605345100691
-2.63573189410122,-0.484594201532851
1.62645151707325,-1.13264539829564
-1.60796712009437,0.870382831581892
-3.41159685618596,0.441187961906823
-2.48389953244954,0.0987991906587275
-5.32249276481025,-0.629965459957478
1.35616079813796,1.50897323289945
3.80205148372657,0.506418143754005
2.42617796142939,-0.26099396133073
5.42654092965283,0.0631962987388753
0.303264408074691,0.0546905202367436
-0.906127501333667,0.831489577494542
-0.137179882791315,0.832896879374821
-0.835881931158228,1.53754197534064
-0.0549055522356384,-0.557703668919588
-1.64423413135212,-0.55921128715808
1.8128289360683,2.35292793509331
-0.794140973434816,0.298946228996739
-0.752439375659726,0.729100247668245
-0.178826885526156,1.18796610842174
1.93754471942042,2.17416837156688
-3.50061893711986,1.02363396743477
-1.18713737082767,-0.216446894125281
-3.66596106900362,-0.699053923819396
-4.01172227919609,-1.0034464709047
-2.10880997100746,-0.433954863410345
-3.51909556245373,-0.911551711936946
-1.12023575496434,-0.804099612867382
-3.29439117791382,0.494361669901855
-3.86715811207289,-1.19652987094165
-2.05881072494699,-0.282768535274398
-3.42161050331248,-0.764582771580582
-3.14097990697015,-0.574492391454241
-3.68815877164975,-0.987661085211338
-2.36858862259222,-0.166582645099188
-3.44235630038728,-0.751060941432376
-2.26498791390119,-1.44229455152202
-2.58915595032351,-0.622317949353656
-3.21610610408246,-0.974160323880735
4.68468085976598,3.40514907285481
1.26050901227727,5.09733440815771
-2.78928711589513,-0.524958847559227
1.3763056542915,1.36189641610264
-2.88437780120624,0.0411075153809613
-2.40472394382659,-0.516133749624636
-4.38018695983094,-0.864334435968302
1.7505360603417,1.29908386290604
-2.19011625151978,-2.79364223655276
0.447231940673104,-0.779098803803944
-0.929810181550918,-0.409847171658285
2.29733990260405,2.93164781574116
-0.0296623588081985,1.96462065394043
6.47952593070685,5.88158247287219
2.60408823507144,1.90879264070881
4.21967131052514,1.89943962805186
0.0305867094000532,0.723923640183788
2.20494183568038,3.89092323660723
6.45543308694797,6.78762182751145
1.78118374197789,2.91879852921637
-5.86779452637903,-1.29962332645563
0.670114605827791,1.98100296464731
4.55271250140259,-1.01632024817703
-2.80593676909325,-0.149967900023275
0.442239033007611,-0.771674695370547
3.89296486379402,7.17252853643144
-1.89026559464249,3.11442156375317
3.67091427345381,4.21542664630372
-2.43331146747761,3.22688108734087
-4.73244910040977,1.28043952620455
-4.78998311315753,-1.31397949061605
-3.78301020762271,-0.332876056535514
-5.38224775369252,0.257918667597552
-4.48007548894753,-0.10708052386028
-5.37370091363959,-0.403327538115393
6.89139360565861,-1.4841203840807
0.337115159151281,-0.500795600867023
3.5016318782244,1.90883247716028
0.834574360715483,-0.331671502359109
1.53341799504521,-0.667520280994178
2.05793253703589,0.53657865572356
7.07853206973754,1.04074313909271
1.73988373412879,1.43519519423414
3.24049748640439,-0.843238017769808
5.13522019176132,1.8016303184571
2.79240092390364,3.20431891595474
3.58798847245895,0.425006126413982
4.38360570965033,0.350426605361968
4.86917994956234,1.45815841526831
-3.38858040189833,-0.405315287242159
-1.13481022761013,0.298406231657777
-0.112068377841422,1.44458470908065
-1.30228177037292,1.22143655761808
1.4055104723391,-1.11598545193808
2.34337247627243,6.13803434361502
0.938552102166877,0.549896830845019
0.378714386789509,0.00698135400650761
-0.531206640667735,-0.319952808849017
-0.159415802322108,-0.369348225581941
-1.76048984263629,-1.25272487152717
-3.85861850795378,-1.33353406667894
-2.84360720135043,-1.03631887050498
6.70141659351999,-2.30682459139047
7.45138058278731,-2.71212617813772
2.45759175091618,-0.811820666072494
0.793768392400986,-0.199212916015973
2.01134065731078,-1.59637946210713
-1.03266446206348,-0.660030327251419
-4.08910396806752,-1.00120326343275
-2.32751074179606,-0.153210941394492
-4.0096888095222,1.16486153319113
-3.03030194036315,-1.34744888197661
0.785026884761286,-3.23587405156024
-3.58580188794591,0.216033696220618
-4.68318005808737,0.801281712494165
-1.42762309278073,-1.42741489572495
-3.99526550890359,0.361785597631405
-1.31782820036613,-0.769675539045342
-1.81178839610865,-0.559667396354043
-4.42245861793322,1.36225292187143
-2.40852759590656,-1.40166848160002
-0.585010193068235,1.18401368122895
-4.36696979571919,-1.53198305934824
-3.26149646001364,-1.36488902608648
-1.31350399561635,-1.47877993908445
-2.35510149085726,-2.97557745494819
-1.45306938629846,-1.05732722406148
0.425139666065079,0.549880017118023
-2.73343363258944,-0.729587605176547
-4.66672726586686,-0.836550809665699
-1.37123430675388,-0.196835563554652
-1.97950279740243,-1.54345156686132
-0.272451387100206,-1.27735096550681
-1.74748324206514,-0.700038000873278
-1.90070380279532,-0.802289966763904
-2.3288386161397,-1.05621218542708
1.76622154219736,-0.867879009677796
-1.57015563491009,-2.0049058225621
-0.986792484135567,-0.717712463488595
2.41091937346346,1.41492128626522
2.25739267063642,1.12006712970759
0.362851769645154,0.400864480546192
-0.117860062912091,-1.18094737157351
7.63397705074507,-0.158090891404711
1.61601136344717,0.12589113771236
-0.827415887358478,-1.67542759675076
-1.77194325552905,-1.06257467659495
-3.40650731688051,-0.955813183879368
-4.30665349439012,-1.27865746823588
-3.36683748096322,-0.10855972524131
-3.98224412211349,-0.799187162497147
-3.07146857293365,-0.763308694577415
-1.32881266878126,1.01047834744531
0.417228232876223,2.73803256597661
-5.52330611643897,-1.59914831127474
-0.427988100455654,3.86072232008718
-4.49029645547076,2.46892376579795
-3.17602289303613,0.603103147583772
-3.41731735485489,-0.183041943763788
-3.95251257741752,0.057669032879178
-3.18243534915934,-1.12211714248573
-3.24512694372065,-1.1496887602804
-1.97971292459325,-1.09501510936081
-0.277919809840215,-1.08944858789763
-4.31655120465758,-0.586141280204185
-3.36742836143416,-1.36508438988162
-3.37053445107871,-1.17826629737329
-2.50540868211814,-0.481961423347065
-3.82321826504977,-0.429749939625479
-1.75057124862029,-1.23160166517486
-0.999489700988148,-0.897527347768713
-2.8422957217822,-0.926063644062516
-2.19492897885704,-0.0508416407075489
-2.33995018627769,-0.698528066124703
2.67530076397786,0.521469882278654
1.28821372440295,-0.356226689196645
4.45230507343699,1.62454630458659
3.74131018622187,2.09350900730363
2.85620315378776,1.51631429439582
5.94032228188744,-1.08726463526559
7.6303063591634,1.99453649650974
3.28844553818149,2.19305895510929
0.804456958780508,0.996305847730271
3.76162787925221,0.507368357360359
3.45924769292842,-0.467632638510805
6.06366675391198,4.56285630950121
0.796882547035406,1.19664372538517
4.07515890447198,1.01325391345205
0.3268635033534,1.23439839735964
1.88284566623758,0.607062818340675
4.65172714739563,1.20053049485946
1.72733045853292,0.416553302733378
-2.7506556433503,0.320155599450868
8.61502880361407,3.69699002858937
5.96160122078522,3.05733644691214
3.64380629586595,2.00460001891447
5.25362919178918,1.28911049932925
1.27623825891426,1.20832929372375
-0.523998302616855,2.29401738927938
7.11305324605594,0.291220840321789
-0.807929957073709,0.160704522879175
-3.80706054805958,-1.11466003828499
-1.41224181842477,-0.182015492851496
-1.07479752843738,0.0397797940184685
0.867949285561239,-2.31598308394445
-1.74846475844722,1.91816006874168
3.26786921479687,-0.944939835311128
1.9320445512629,1.36852155855349
1.0781837770276,-0.888836500722288
2.11460729347119,0.18713233963421
0.608931827656295,-0.478473905412123
-0.955703175968189,0.543049649632411
-0.335975522090272,-1.37658548729064
-0.972803437369902,0.304522441911194
-2.8150057959226,-0.17900165045787
-1.65927694003943,-0.456910355945509
-2.42959469429457,-1.05305535945378
-0.954557277779291,-1.05244672196569
-0.468066164887507,-1.33880224419334
-1.38320026735416,-1.1450097401638
0.0473246028173372,0.311108051310052
0.256010678138159,1.2482649587587
-4.22353009032281,0.772951845735564
-3.66820789184996,-0.00570076340054545
2.35651437831635,3.16794674501427
1.09927465537307,0.905361877875339
0.146400280341156,0.291625792705516
-2.2034392979762,-0.375867548304438
2.70743844820847,1.24809652282395
-0.123578368452337,1.60363389066977
2.05317591282073,1.4048029995879
-2.3899343373054,1.11900512396798
0.651056082094739,-0.539633261576924
-4.32130213296473,1.96649618127956
-1.50841847522588,-0.159492345366603
6.74209308039096,-0.435148318419067
4.39162918215072,-4.23860088399769
9.03751549139626,-4.58784331008224
5.3244649795758,-1.03703071297574
1.07822089567437,-2.73790292396583
1.29640602985216,-2.88959245174071
2.8342354205894,1.40473993989175
-1.90491784131282,1.25968673714927
4.23626699801985,-0.225871180100104
1.77869678830103,0.585686528797123
9.29303833533021,1.83984265545684
-0.197318745570511,0.139775177218552
2.92968892985701,1.29070286881828
2.66552303926638,-1.33696401797388
-0.76464121050335,0.264069412990541
1.12634297579037,0.210967184666744
-4.2203242053449,-1.08709202866908
-3.84168033843036,0.522036789391041
-4.30407998491979,-1.01896261147528
-1.6417870723912,0.207450117694627
-0.60402727204779,2.26314747783408
-1.4855687046252,-1.09390837466509
4.45568987794049,1.01716087130702
-1.85177289271881,-0.513185547932879
2.0609654677065,3.40221722956676
-0.94168377084158,0.489856584033008
-1.8365974469258,-0.969595005237145
0.685032623278195,-0.225313068709708
-3.73637497434378,-0.820057779041978
-4.69602869342537,-0.6272790973816
-5.07176739382602,-1.0733757580886
-4.81823338198639,-1.58691950058326
-4.03690334249564,-0.915453846129637
-5.26551310002611,-0.986611750762894
-3.53437014770726,-0.895959630455423
0.224883806503989,-0.752721081026911
-2.4323050443422,0.464957717049108
-0.868828052423698,2.34765656399652
1.02242984776226,0.13370282669638
-2.41430668175709,-0.281163792640981
-3.33470120608538,-0.670733081038074
-3.0272084888376,-1.35299074565561
-3.47570591360004,-0.94864407616184
1.34332308452654,4.0325644941541
-2.31043048485223,-1.3096301794355
-1.90346181850753,-0.993831793667787
-1.04726083424113,-2.31785792978211
-0.699085294756287,0.373911188012823
-2.0000516498432,-0.586309697375998
-1.10287156951664,0.644444554623293
-3.0480170473611,-0.70559787662042
